"","0.00980392156862745","0.0196078431372549","0.0294117647058824","0.0392156862745098","0.0490196078431373","0.0588235294117647","0.0686274509803922","0.0784313725490196","0.0882352941176471","0.0980392156862745","0.107843137254902","0.117647058823529","0.127450980392157","0.137254901960784","0.147058823529412","0.156862745098039","0.166666666666667","0.176470588235294","0.186274509803922","0.196078431372549","0.205882352941176","0.215686274509804","0.225490196078431","0.235294117647059","0.245098039215686","0.254901960784314","0.264705882352941","0.274509803921569","0.284313725490196","0.294117647058824","0.303921568627451","0.313725490196078","0.323529411764706","0.333333333333333","0.343137254901961","0.352941176470588","0.362745098039216","0.372549019607843","0.382352941176471","0.392156862745098","0.401960784313726","0.411764705882353","0.42156862745098","0.431372549019608","0.441176470588235","0.450980392156863","0.46078431372549","0.470588235294118","0.480392156862745","0.490196078431373","0.5","0.509803921568627","0.519607843137255","0.529411764705882","0.53921568627451","0.549019607843137","0.558823529411765","0.568627450980392","0.57843137254902","0.588235294117647","0.598039215686274","0.607843137254902","0.617647058823529","0.627450980392157","0.637254901960784","0.647058823529412","0.656862745098039","0.666666666666667","0.676470588235294","0.686274509803922","0.696078431372549","0.705882352941176","0.715686274509804","0.725490196078431","0.735294117647059","0.745098039215686","0.754901960784314","0.764705882352941","0.774509803921569","0.784313725490196","0.794117647058823","0.803921568627451","0.813725490196078","0.823529411764706","0.833333333333333","0.843137254901961","0.852941176470588","0.862745098039216","0.872549019607843","0.882352941176471","0.892156862745098","0.901960784313726","0.911764705882353","0.92156862745098","0.931372549019608","0.941176470588235","0.950980392156863","0.96078431372549","0.970588235294118","0.980392156862745","0.990196078431373"
"number.comparisons.trait0.bigger",0,3,2,2,2,2,3,6,6,6,6,8,7,7,8,8,8,7,9,12,12,12,14,15,16,18,20,19,18,18,16,17,15,15,15,17,19,19,21,21,24,25,29,29,30,31,31,32,34,36,38,40,42,44,45,46,46,46,47,46,48,49,48,46,47,47,49,50,52,51,51,50,49,49,49,48,48,46,44,44,43,46,44,39,41,42,38,35,35,35,31,32,30,27,25,21,19,19,10,8,5
"number.comparisons.trait1.bigger",1,2,4,4,5,3,4,9,9,10,7,7,7,7,8,12,12,13,15,18,21,23,23,24,25,25,26,25,25,27,29,30,32,31,34,36,34,34,33,31,31,32,32,32,38,36,36,35,35,37,37,39,35,34,32,31,29,27,27,27,25,23,23,22,21,20,19,17,16,14,13,12,12,11,10,10,8,7,6,4,4,4,4,3,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0
"number.comparisons.trait0.equal.trait1",7,7,9,14,15,18,18,20,23,25,32,33,33,41,49,55,63,69,70,73,78,79,82,83,87,88,90,91,94,99,102,108,110,114,112,115,117,123,121,126,127,128,123,130,130,134,137,140,139,137,137,135,139,139,144,145,147,148,146,149,148,148,147,150,148,147,146,145,143,144,143,143,140,141,139,136,132,132,132,132,125,116,111,110,102,92,88,85,80,70,62,56,52,49,45,41,34,26,23,17,7
"median.proportion.in.state.zero",0.333333333333333,0.666666666666667,0.366666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.5,0.5,0.5,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.4,0.428571428571429,0.6,0.6,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.708333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.75,0.75,0.75,0.75,0.75,0.666666666666667,0.666666666666667,0.75,0.666666666666667,0.75,0.75,0.8125,0.770833333333333,0.909090909090909
"median.ntax.diff.zero.minus.one",-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2,1.5,1.5,1,1,2,2,2,2,2,1,1,2,2,2,2,4,3.5,9
"pvalue.sign.test",1,1,0.6875,0.6875,0.453125,1,1,0.60723876953125,0.60723876953125,0.454498291015625,1,1,1,1,1,0.50344467163086,0.50344467163086,0.263175964355469,0.307456254959107,0.361594608053565,0.16275565745309,0.0895310789346697,0.187741558998824,0.199590866919608,0.211023597608801,0.360377652935768,0.461391182136767,0.451380832396126,0.360377652935768,0.232693191908311,0.0724542601625445,0.0789406936814886,0.0186238366150065,0.0258960817932348,0.00939924152387309,0.0126603358024142,0.0534388105377112,0.0534388105377112,0.133674235364106,0.211608568761516,0.418754188269015,0.427042856503256,0.798152627305719,0.798152627305719,0.39612484029703,0.625406828941649,0.625406828941649,0.807194691367029,1,1,1,1,0.494382273695501,0.308168231943681,0.171060973553913,0.110015598985133,0.0639499164670669,0.034415913668175,0.0265168325506847,0.034415913668175,0.00954221142586547,0.00294276053012497,0.00406511612463866,0.00490338251635593,0.00218624317768616,0.0013071686857636,0.000357955271613165,6.73797366691544e-05,1.40741557759775e-05,4.47522484948755e-06,1.88096215642941e-06,1.21438077001863e-06,1.96987841808663e-06,7.56128098239674e-07,2.70627970300891e-07,4.51661916311962e-07,4.68818410204185e-08,4.00319617455125e-08,3.24374056503984e-08,1.51383261481897e-09,2.78119216545748e-09,4.46178205493197e-10,1.51383261481897e-09,5.631591193378e-09,1.61833213496721e-09,8.65497895574666e-10,1.49339030031115e-09,1.02445483207703e-08,1.02445483207703e-08,1.02445483207703e-08,1.30850821733475e-07,7.91624188423158e-09,2.98023223876954e-08,2.16066837310791e-07,5.96046447753906e-08,9.53674316406249e-07,3.814697265625e-06,3.814697265625e-06,0.001953125,0.0078125,0.0625
"pvalue.diversity.contrast.ratiolog",1,1,0.528232776867983,0.832570031235013,0.121335250358482,0.479500122186953,0.730646863184221,0.193466174823614,0.213728903488294,0.201384384904152,0.642866535242758,0.838391953376477,1,1,0.850750313980679,0.559342144352721,0.451703010528225,0.34785609191123,0.446566498636502,0.537995208485033,0.225535297831674,0.142286874484089,0.41648345234949,0.348106961166347,0.473642445427691,0.577761215111684,0.609160003266412,0.60691567443776,0.417907945538038,0.273542807277288,0.170452905367319,0.140310760766066,0.0470734942252301,0.0501739072997828,0.0161983941429401,0.0153581486447279,0.0488569160645519,0.0488569160645519,0.154672015126929,0.219926719736576,0.219165289401954,0.212492155326111,0.556426170780447,0.458345771494175,0.203240650159073,0.413513524507919,0.509618647628389,0.566318985342431,0.711586203027813,0.857382436172714,0.991242255021313,0.940981368428429,0.463519092683342,0.329388307169518,0.137730215871977,0.0860696904440572,0.0595341549547283,0.0165226752786223,0.0163306234793287,0.0211384164297588,0.00281160927238178,0.000311950233191656,0.000416795412066264,0.000454416693521888,0.000204702990848421,0.000152296533431089,4.00723228189531e-05,7.09683106992117e-06,3.21911580237845e-06,6.28049990271508e-07,4.02753938481641e-07,2.68622607456334e-07,3.64921649604777e-07,2.86472702236842e-07,2.77176364530074e-07,3.838357514967e-07,1.4943757122328e-07,6.86748085201216e-08,9.58333567185025e-08,3.46346024644196e-08,4.97796059362798e-08,1.3341958306845e-08,2.7875979110045e-08,1.23358415011401e-07,5.406530066137e-08,3.68517955778593e-08,1.0134713607158e-07,3.0348301608345e-07,3.10268533312327e-07,3.10268533312327e-07,1.53550280195287e-06,7.520526829737e-07,1.76933210996057e-06,6.99710808278784e-06,1.04693469805176e-05,5.13389349907994e-05,0.000123040128889949,0.000129726390136106,0.00557188880989359,0.0130983421877358,0.0625
"pvalue.diversity.contrast.proportion",1,1,0.833484004388959,0.832570031235013,0.188312689488917,0.765594483995764,0.930110508123606,0.232552652200635,0.25583217456482,0.201544000020254,0.618192836159024,0.815770919332647,1,1,0.850750313980679,0.559342144352721,0.451703010528225,0.34785609191123,0.446566498636502,0.537995208485033,0.225535297831674,0.142286874484089,0.41648345234949,0.348106961166347,0.473642445427691,0.577761215111684,0.609160003266412,0.60691567443776,0.417907945538038,0.273542807277288,0.153411968793602,0.125111964411433,0.0406101025776434,0.043111377916196,0.0137446555746391,0.0153581486447279,0.0488569160645519,0.0488569160645519,0.154672015126929,0.219926719736576,0.219165289401954,0.212492155326111,0.556426170780447,0.458345771494175,0.203240650159073,0.413513524507919,0.509618647628389,0.566318985342431,0.711586203027813,0.857382436172714,0.991242255021313,0.940981368428429,0.463519092683342,0.329388307169518,0.137730215871977,0.0860696904440572,0.0595341549547283,0.0165226752786223,0.0163306234793287,0.0211384164297588,0.00281160927238178,0.000311950233191656,0.000416795412066264,0.000454416693521888,0.000204702990848421,0.000152296533431089,4.00705832374964e-05,7.0964499656036e-06,2.54441534048592e-06,4.77216663641519e-07,3.08572693973393e-07,2.68551678571998e-07,3.64822854228849e-07,2.86389631408517e-07,2.17984696977275e-07,3.01688452554837e-07,1.20720313317308e-07,5.37326090049547e-08,7.59495739364478e-08,2.86509408808484e-08,4.11963309337235e-08,1.11936144794503e-08,2.34129604062418e-08,1.03738371365131e-07,4.56442193299651e-08,3.10754430229094e-08,1.0134713607158e-07,3.0348301608345e-07,3.10268533312327e-07,3.10268533312327e-07,1.53550280195287e-06,7.520526829737e-07,1.76933210996057e-06,6.07609309100794e-06,9.83530572531941e-06,4.7659585648487e-05,0.00011604480318801,0.000124036187511002,0.00557188880989359,0.0130983421877358,0.0625
"pvalue.diversity.contrast.difference",1,0.78353049777411,1,0.832570031235013,0.342881409787373,1,1,0.311513606593795,0.354203558755915,0.201623778580672,0.618192836159024,0.815809270295644,1,1,0.850750313980679,0.559342144352721,0.451703010528225,0.306432965908544,0.390869986163886,0.410446581436559,0.162318868928081,0.122581880380871,0.379361283939256,0.313695662130876,0.435442471001931,0.530032345329359,0.599747159772622,0.601218463982688,0.412268652163685,0.279568538945773,0.116809616878186,0.0936609132375379,0.0207574839372123,0.0256398815474147,0.00799125053915331,0.0106697029730572,0.0341568689952124,0.0341568689952124,0.113809991552079,0.163420639667733,0.25388195339203,0.248053536409384,0.614812412369692,0.511187227076779,0.203990128892983,0.414497059467635,0.5135358941753,0.619513590210618,0.763619865581202,0.785869616709383,0.909241289491115,0.987610697305745,0.481616448376884,0.306390253535145,0.12516505463044,0.07815081161936,0.0547737971233436,0.0147076487595967,0.0122594931176843,0.0187277321083152,0.00242070019623476,0.00025416959418097,0.000331378053236498,0.000361693932137974,0.000163120900548293,0.000121888852299106,3.21623639586141e-05,5.63756302816111e-06,1.0052312444067e-06,1.78555297745986e-07,1.19735415350053e-07,1.30422570024683e-07,1.75889843920186e-07,1.42825605216029e-07,9.54226528257654e-08,1.30478060420299e-07,5.84826684751903e-08,3.70241057084475e-08,5.37956528032167e-08,2.21378646664268e-08,3.1559156263412e-08,8.6874503286259e-09,1.79774685993242e-08,9.73487951060272e-08,4.29722080344406e-08,2.94472704228568e-08,1.0134713607158e-07,3.0348301608345e-07,3.10268533312327e-07,3.10268533312327e-07,1.53550280195287e-06,7.520526829737e-07,1.76933210996057e-06,6.17809441485362e-06,1.03224270172209e-05,5.09271925239305e-05,0.000121066044650708,0.000128490914876255,0.00557188880989359,0.0130983421877358,0.0625
"pvalue.diversity.contrast.logratio",1,1,0.833484004388959,0.832570031235013,0.188312689488917,0.765594483995764,0.930110508123606,0.232552652200635,0.25583217456482,0.201544000020254,0.618192836159024,0.815770919332647,1,1,0.850750313980679,0.559342144352721,0.451703010528225,0.34785609191123,0.446566498636502,0.537995208485033,0.225535297831674,0.142286874484089,0.41648345234949,0.348106961166347,0.473642445427691,0.577761215111684,0.609160003266412,0.60691567443776,0.417907945538038,0.273542807277288,0.153411968793602,0.125111964411433,0.0406101025776434,0.043111377916196,0.0137446555746391,0.0153581486447279,0.0488569160645519,0.0488569160645519,0.154672015126929,0.219926719736576,0.219165289401954,0.212492155326111,0.556426170780447,0.458345771494175,0.203240650159073,0.413513524507919,0.509618647628389,0.566318985342431,0.711586203027813,0.857382436172714,0.991242255021313,0.940981368428429,0.463519092683342,0.329388307169518,0.137730215871977,0.0860696904440572,0.0595341549547283,0.0165226752786223,0.0163306234793287,0.0211384164297588,0.00281160927238178,0.000311950233191656,0.000416795412066264,0.000454416693521888,0.000204702990848421,0.000152296533431089,4.00705832374964e-05,7.0964499656036e-06,2.54441534048592e-06,4.77216663641519e-07,3.08572693973393e-07,2.68551678571998e-07,3.64822854228849e-07,2.86389631408517e-07,2.17984696977275e-07,3.01688452554837e-07,1.20720313317308e-07,5.37326090049547e-08,7.59495739364478e-08,2.86509408808484e-08,4.11963309337235e-08,1.11936144794503e-08,2.34129604062418e-08,1.03738371365131e-07,4.56442193299651e-08,3.10754430229094e-08,1.0134713607158e-07,3.0348301608345e-07,3.10268533312327e-07,3.10268533312327e-07,1.53550280195287e-06,7.520526829737e-07,1.76933210996057e-06,6.07609309100794e-06,9.83530572531941e-06,4.7659585648487e-05,0.00011604480318801,0.000124036187511002,0.00557188880989359,0.0130983421877358,0.0625
"pvalue.slowinskiguyer.test",1,0.893185366928186,0.958979610660894,0.958979610660894,0.998619258154131,0.975793710070584,0.765577543862416,0.993872935548195,0.993872935548195,0.997751742015406,0.962366839406392,0.96628708667471,0.967800815507855,0.967800815507855,0.97737048809931,0.99890187826057,0.99890187826057,0.999362418615249,0.999877916972549,0.99998428888136,0.999999136897344,0.999999865764896,0.999998385290682,0.99999928618128,0.999999132942873,0.999998989232295,0.99999966778163,0.999999264464074,0.999999989550338,0.999999997293532,0.999999999713432,0.999999999875157,0.999999999997663,0.999999999995974,0.999999999999911,0.99999999999999,0.99999999999968,0.99999999999968,0.999999999995094,0.999999999955419,0.999999999957675,0.999999999991335,0.99999999982305,0.999999999959931,0.999999999999634,0.999999999993316,0.999999999967945,0.999999999908171,0.999999999886694,0.999999999938432,0.999999999927258,0.999999999984993,0.999999999427751,0.999999998438778,0.999999982510436,0.999999946119387,0.999999787985557,0.999993449705602,0.999993719921575,0.999996236550638,0.999966633368223,0.999820134556082,0.999755614183449,0.999405050671275,0.998310105055111,0.99745510118251,0.993582349610822,0.984356100990085,0.981331441419466,0.968397485414226,0.958007981350165,0.933048571309813,0.928939962769824,0.924586396003155,0.919974130616319,0.915088763978286,0.864221906141154,0.834787620487905,0.793247452544881,0.683200149422241,0.696159618678583,0.621134701411428,0.588531508524689,0.616582107527258,0.6262572890479,0.64272835003175,0.594938795090038,0.655228548758966,0.44257681224916,0.44257681224916,0.44565884530615,0.426191208659337,0.430273242119003,0.402690062145128,0.169669237489834,0.16695636384945,0.191705930624417,0.0747991674260046,0.0478513814073717,0.061444868846645,0.0188217436010182
"pvalue.mcconwaysims.test",0.355882393777651,0.448559437193922,0.492979831008223,0.227208957647119,0.436022438903871,0.592125556176278,0.166522883292256,0.056654828522342,0.155159876824932,0.162270084121431,0.140488356158363,0.150587489047858,0.205108045505703,0.205108045505703,0.207221935213357,0.182824076881406,0.150870127888231,0.174931042140646,0.288873648560724,0.38093508170643,0.356545634426041,0.281674697240625,0.246713149367508,0.220321100486406,0.217835103924747,0.219423514421666,0.291687969515246,0.277807980215744,0.422190491644571,0.354370475743557,0.340817611630228,0.320098333409354,0.410427362613553,0.374985497072997,0.304901228315772,0.312678047773358,0.344927527279298,0.344927527279298,0.401572616144061,0.404076805884283,0.375338073326463,0.426988441552382,0.386192164787073,0.430668233183217,0.34946338222853,0.356591581058952,0.315059834571585,0.337056208543607,0.370839818949661,0.454698384393379,0.464816340729124,0.527031349155882,0.540029138849764,0.502848644942535,0.480272138455657,0.462571519495457,0.452577543115563,0.347759381568658,0.377772939995641,0.379366479828705,0.34613401738691,0.328823533513675,0.23626797452592,0.204278056689665,0.16680138673102,0.16233677452334,0.148271831955098,0.136983613765318,0.186167183001522,0.208025248826518,0.202969597350702,0.16001396824615,0.15537116344176,0.169949963149755,0.206088178310395,0.200733281645808,0.190016684758143,0.182974936723113,0.17923783817238,0.135372562872697,0.144974431079201,0.1039127975957,0.0955074231531256,0.123042990235181,0.12292562303321,0.128029680648652,0.120304261715091,0.160159860091799,0.0713529731312397,0.0713529731312397,0.0791270054584408,0.0876603780988176,0.0924457183413886,0.105639691559333,0.0446351268737171,0.0510533963102682,0.0670125622108595,0.0224024830746865,0.0179328546425452,0.0259223218843735,0.0109155483138618
"pvalue.richness.yule.test",1,0.729214579786616,0.999998405577842,0.681865136893051,0.307299087227549,0.999998688926734,0.0241554039176348,0.23317484366915,0.186337048900966,0.431279806184267,0.207185915782932,0.17912813483669,0.0145322704340618,0.0145322704340618,0.0123282974115461,0.142261372957548,0.209592544649076,0.291228033295921,0.116036489688548,0.13085681121153,0.292113085830544,0.425839082852627,0.188884769467138,0.295881159136193,0.20957246460105,0.189536180899819,0.15065046737072,0.148676862034064,0.457975358335377,0.289991647348418,0.110717351712878,0.0849659617657636,0.0300614410146552,0.0328413039850776,0.0061798819269483,0.0074305399350401,0.0268989345681184,0.0268989345681184,0.131411013525792,0.201071083059633,0.231740529571336,0.228291754187328,0.625685907242071,0.452932841075208,0.0784229080137363,0.183569981115527,0.27826741260813,0.354200806252574,0.518960778441493,0.583677004402431,0.682988790618672,0.94480337612188,0.425473848889611,0.275309084761839,0.126810418735432,0.0825180224306062,0.0577919343192452,0.00537803384072982,0.0061042005476373,0.00913732420045817,0.00103614424929825,0.000118562892896619,5.15955257269365e-05,3.83536396629301e-05,6.44365442952703e-06,4.09652205490371e-06,4.14923270858118e-07,3.61814698087773e-08,1.60738801751849e-08,2.11022383853819e-09,1.10024356206822e-09,2.7592750590411e-10,4.06472190191931e-10,3.18699769603078e-10,4.71830270221846e-10,6.97786035625393e-10,1.53959180597478e-10,1.6922550829105e-11,1.95847460851979e-11,1.07414801608527e-12,3.00043601182331e-12,1.05020785706857e-13,2.84202353018374e-13,2.35302010669599e-12,6.40819190530201e-13,3.83856992923054e-13,2.61666267186706e-13,1.83708090100445e-11,6.77378126673101e-14,6.77378126673101e-14,1.86594187096736e-12,1.40605389794543e-13,5.96959631312255e-13,4.27484572817362e-11,1.87029558405321e-12,6.47396546706549e-11,1.34481631554979e-09,1.97749467489595e-11,1,1,1
"pvalue.kafermousset.1.derived",0.7508,0.6632,0.201,0.1646,0.0578,0.5472,0.3356,0.0098,0.0216,0.01,0.0832,0.1294,0.2638,0.2682,0.2696,0.0296,0.0192,0.0086,0.016,0.0174,0.0028,0.001,0.0048,0.0026,0.0016,0.0034,0.0066,0.0052,0.003,4e-04,0,0,0,2e-04,0,0,0,0,2e-04,4e-04,2e-04,8e-04,0.0032,0.0028,2e-04,0.0018,0.002,8e-04,0.0046,0.0054,0.0076,0.0116,0.0806,0.143,0.3014,0.412,0.581,0.871,0.8824,0.8256,0.6898,0.3446,0.4364,0.4564,0.33,0.2588,0.1506,0.0568,0.0236,0.0068,0.0044,0.0036,0.0028,0.0024,0.0012,0.0016,6e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-04,4e-04,0.0014,0.003,0.0742,0.1314,0.543
"pvalue.kafermousset.0.derived",1,0.4222,0.858,0.7652,0.485,0.831,0.343,0.518,0.5156,0.664,0.2612,0.128,0.1392,0.1282,0.093,0.332,0.3614,0.5288,0.4204,0.3,0.5454,0.7184,0.297,0.2896,0.22,0.1206,0.1008,0.1158,0.2926,0.4026,0.695,0.6936,0.8302,0.873,0.6016,0.717,0.9,0.8908,0.5108,0.3954,0.268,0.2628,0.0604,0.0808,0.1908,0.088,0.061,0.0446,0.0228,0.0192,0.0072,0.0064,2e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-04,4e-04
"ntax0",14,30,38,54,67,77,88,101,114,126,140,151,165,176,189,202,214,228,239,254,265,277,290,303,315,327,340,353,366,380,390,407,418,428,440,456,468,481,492,504,516,530,541,556,571,582,593,606,617,630,643,654,668,684,697,704,717,734,742,755,768,782,792,813,817,830,844,855,870,884,893,907,919,933,946,957,972,982,995,1008,1021,1034,1046,1058,1069,1081,1096,1107,1121,1132,1146,1157,1169,1182,1195,1207,1222,1232,1245,1257,1270
"ntax1",1269,1253,1245,1229,1216,1206,1195,1182,1169,1157,1143,1132,1118,1107,1094,1081,1069,1055,1044,1029,1018,1006,993,980,968,956,943,930,917,903,893,876,865,855,843,827,815,802,791,779,767,753,742,727,712,701,690,677,666,653,640,629,615,599,586,579,566,549,541,528,515,501,491,470,466,453,439,428,413,399,390,376,364,350,337,326,311,301,288,275,262,249,237,225,214,202,187,176,162,151,137,126,114,101,88,76,61,51,38,26,13
"absolute.cutoff",2,4,7.70588235294117,14,16,21,32.9803921568627,39.5490196078431,46.235294117647,54.6862745098039,64,79.8235294117647,91,104.843137254902,112.529411764706,120.098039215686,126.666666666667,130,134.803921568627,142,148,154.509803921569,163.078431372549,172,179.21568627451,184.78431372549,194.352941176471,201,206,212,217.627450980392,221,225,229.333333333333,233.901960784314,238,240,244,248,250,252.313725490196,256,258.450980392157,261,265,267,270,274,278,283,287,292.56862745098,300,304,309,313.843137254902,317.411764705882,322,327.098039215686,335.117647058824,342,356,360.823529411765,369,371.960784313725,375.529411764706,381,387.666666666667,395,400,403.372549019608,409,413,419,425,432,436,439,451,457,463,468,474,479,486.333333333333,495.901960784314,503,510.039215686274,521,527.352941176471,540,546.941176470588,555.882352941176,567.450980392157,574.019607843137,586.588235294118,600,610.725490196078,627.294117647059,653.450980392156,667.156862745098
