"","species.richness","temp.mean","temp.median","temp.var","temp.stability1.mean","temp.stability1.median","temp.stability2.mean","temp.stability2.median","temp.seasonality.mean","temp.seasonality.median","temp.seasonality.var","temp.seasonality.stability1.mean","temp.seasonality.stability1.median","temp.seasonality.stability2.mean","temp.seasonality.stability2.median","max.temp.mean","max.temp.median","max.temp.var","max.temp.stability1.mean","max.temp.stability1.median","min.temp.mean","min.temp.median","min.temp.var","min.temp.stability1.mean","min.temp.stability1.median","precip.mean","precip.median","precip.var","precip.stability1.mean","precip.stability1.median","precip.stability2.mean","precip.stability2.median","precip.seasonality.mean","precip.seasonality.median","precip.seasonality.variance","precip.seasonality.stability1.mean","precip.seasonality.stability1.median","precip.seasonality.stability2.mean","precip.seasonality.stability2.median","precip.wettest.q.mean","precip.wettest.q.median","precip.wettest.q.var","precip.wettest.q.stability1.mean","precip.wettest.q.stability1.median","precip.wettest.q.stability2.mean","precip.wettest.q.stability2.median","precip.driest.q.mean","precip.driest.q.median","precip.driest.q.var","precip.driest.q.stability1.mean","precip.driest.q.stability1.median","precip.driest.q.stability2.mean","precip.driest.q.stability2.median"
"number.comparisons.trait0.bigger_25",18,28,27,22,15,17,20,21,17,15,15,12,15,14,14,22,19,19,15,14,25,23,17,16,17,17,18,25,20,19,18,17,10,12,25,13,16,17,14,17,17,17,20,20,22,20,24,20,15,21,18,23,23
"number.comparisons.trait1.bigger_25",24,21,21,42,34,37,53,44,36,39,34,40,45,41,43,26,26,33,40,39,18,17,40,40,44,35,30,41,35,31,38,46,52,52,42,45,42,39,44,35,29,49,37,35,28,32,28,34,29,34,34,30,30
"number.comparisons.trait0.equal.trait1_25",87,33,34,108,146,143,123,126,124,116,126,151,141,144,150,48,50,123,136,129,50,53,129,133,124,77,78,110,107,119,120,111,148,145,118,138,144,140,140,83,89,119,102,103,101,99,109,107,120,103,122,107,119
"median.proportion.in.state.zero_25",0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333
"median.ntax.diff.zero.minus.one_25",-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"pvalue.sign.test_25",0.440799067342597,0.391602910547491,0.470879013621712,0.0168581900442812,0.00939924152387309,0.00907334033958722,0.000141637072535527,0.00591843325261931,0.0126603358024142,0.00149625888539352,0.00939924152387309,0.000127538783855741,0.000134514080928496,0.00035528111863148,0.000153889022444343,0.665465812076621,0.371298034471012,0.0703942210670625,0.00101584719412529,0.000802330886894967,0.360377652935768,0.429590507843387,0.00320154376745039,0.00184155478849255,0.000729904510934768,0.017533235299085,0.111402891061019,0.0640175041372259,0.0580641467924093,0.118920452559436,0.0104548183218922,0.000336709349466238,5.71361373309309e-08,4.56661070044543e-07,0.0498001142947288,3.01159096291194e-05,0.000861782240542129,0.00456153274640824,0.000100496699269148,0.017533235299085,0.103805355504108,0.000101477123167989,0.0331439677875056,0.0580641467924093,0.479887661698328,0.126347075813922,0.677808639142461,0.0759047294891017,0.0487667659044747,0.104789482426604,0.0364834000083599,0.410102716374692,0.410102716374692
"pvalue.diversity.contrast.ratiolog_25",0.740511688501823,0.681430245086172,0.753589143064615,0.0063688308536495,0.000171922528363818,0.000172164604070199,1.37998288462885e-05,0.000975115824627086,0.00300392629777241,0.000111438492673968,0.00464524663728898,9.57404245820291e-05,7.32555069228903e-05,7.35890947668131e-05,1.178924971723e-05,0.718275206978056,0.390926376344374,0.024563767853593,0.000342935852206178,0.000239482371329397,0.501387420613269,0.693034381048915,0.00464796628627049,4.93438267744796e-05,2.41077308817401e-05,0.00995963645233265,0.0302207240562989,0.0246626175913433,0.0122913403590941,0.0135126925527251,0.00726755708130657,0.000371884452727626,8.43588829624821e-08,9.40645774141772e-08,0.0759522472004231,2.81631001641466e-05,0.000573486396843846,0.00148311663186576,0.000130463512430909,0.00715658003466502,0.0320078892514905,3.6426550730894e-05,0.0289795630626062,0.0285984706480969,0.266455451314259,0.071637771404944,0.437141216097003,0.0359471368270442,0.032860957771216,0.0864499436668458,0.00668234493838357,0.18528394573255,0.27411247907635
"pvalue.diversity.contrast.proportion_25",0.740511688501823,0.640371345720425,0.713626146432359,0.00526822378280849,0.000171922528363818,0.000172164604070199,2.35467001299227e-05,0.00141935806515534,0.00300392629777241,0.000111438492673968,0.00464524663728898,9.57404245820291e-05,7.32555069228903e-05,7.35890947668131e-05,1.178924971723e-05,0.782126808794968,0.387742801067816,0.0244250681846427,0.000534546024779667,0.000399223252594219,0.489777111557609,0.678015572342385,0.00464796628627049,3.54738107531018e-05,1.81308057616145e-05,0.0110461466865613,0.0318373542069776,0.0246626175913433,0.0119762464057804,0.0124394657255015,0.00640932726639234,0.000309386402794643,8.1815568029136e-08,9.31778551551734e-08,0.0759522472004231,2.81631001641466e-05,0.000573486396843846,0.00148311663186576,0.000130463512430909,0.00807507504606334,0.0344445875323425,4.08890504912157e-05,0.0259900856602082,0.0285984706480969,0.261487377181048,0.0717178894325566,0.437141216097003,0.0359471368270442,0.032860957771216,0.0864499436668458,0.00668234493838357,0.18528394573255,0.27411247907635
"pvalue.diversity.contrast.difference_25",0.685962580699414,0.566515605522341,0.633688978486036,0.00370175879243565,0.000171922528363818,0.000172164604070199,2.90515931014076e-05,0.0012020426733748,0.00402529082680304,0.000512111728435536,0.00668298157934958,7.41695342440586e-05,7.32555069228903e-05,8.63627808688299e-05,1.34665040901394e-05,0.769415538331924,0.763822402617582,0.0353104390275601,0.00096291130816729,0.000783618487552436,0.40841286374634,0.575987792241411,0.00333172917731212,1.37859337466783e-05,1.01913312822056e-05,0.0117264475759117,0.0323906688116508,0.0222131816886602,0.00882762556401975,0.0119171115147789,0.00545147470571487,0.0001363136269841,1.11820349641959e-07,1.1883782417871e-07,0.071495038590511,2.81631001641466e-05,0.000356795089324545,0.00187703928421149,0.00019899339518502,0.00813601129187694,0.0493724305669216,3.76750278207681e-05,0.0165422977753301,0.0181453086578972,0.202545126099473,0.0593132038497125,0.538639899014137,0.0197572066977085,0.022476978167289,0.0561603937425632,0.00340688910254527,0.164273097774074,0.212573510336728
"pvalue.diversity.contrast.logratio_25",0.740511688501823,0.640371345720425,0.713626146432359,0.00526822378280849,0.000171922528363818,0.000172164604070199,2.35467001299227e-05,0.00141935806515534,0.00300392629777241,0.000111438492673968,0.00464524663728898,9.57404245820291e-05,7.32555069228903e-05,7.35890947668131e-05,1.178924971723e-05,0.782126808794968,0.387742801067816,0.0244250681846427,0.000534546024779667,0.000399223252594219,0.489777111557609,0.678015572342385,0.00464796628627049,3.54738107531018e-05,1.81308057616145e-05,0.0110461466865613,0.0318373542069776,0.0246626175913433,0.0119762464057804,0.0124394657255015,0.00640932726639234,0.000309386402794643,8.1815568029136e-08,9.31778551551734e-08,0.0759522472004231,2.81631001641466e-05,0.000573486396843846,0.00148311663186576,0.000130463512430909,0.00807507504606334,0.0344445875323425,4.08890504912157e-05,0.0259900856602082,0.0285984706480969,0.261487377181048,0.0717178894325566,0.437141216097003,0.0359471368270442,0.032860957771216,0.0864499436668458,0.00668234493838357,0.18528394573255,0.27411247907635
"pvalue.slowinskiguyer.test_25",0.999997634090144,0.999841886562816,0.999882546274773,1,1,1,1,1,1,1,0.999999999999999,1,1,1,1,0.999993425764092,0.99999869637103,0.999999999999627,1,1,0.998223109357199,0.998419760663516,1,1,1,0.999999999996766,0.999999999093005,0.999999999999865,0.999999999999357,0.999999999977547,0.999999999999904,1,1,1,0.999999999999993,1,1,1,1,0.999999999998767,0.999999999648371,1,0.999999999999775,0.999999999999316,0.999999994055967,0.99999999938744,0.999999985884001,0.999999999998531,0.999999999981544,0.999999999977554,0.999999999999908,0.999999998548972,0.999999999389146
"pvalue.mcconwaysims.test_25",0.241510519687587,0.103525246876385,0.125416811515427,0.195786041068776,0.162237126354891,0.126035552280139,0.298869999606266,0.420269480483031,0.477606154810404,0.599927066416017,0.278393021006331,0.281890572242344,0.232833938480676,0.535185971181246,0.471268455207093,0.178500523242084,0.178465191177738,0.346156758748033,0.323477724931206,0.43251369810099,0.0752478281192488,0.0834328169328747,0.187445863388216,0.210230853916661,0.159852973767539,0.109051635991424,0.0935051769082046,0.10242297362863,0.233968314193952,0.126956050103381,0.209459430978199,0.154942594648486,0.444144814658046,0.489120655620948,0.295777333590373,0.217968102077899,0.287649553574081,0.170380695202017,0.246103212108601,0.203190890918127,0.275094296877945,0.174582177845194,0.333602440782433,0.253963281033039,0.304374598288362,0.156762945631434,0.206448914109277,0.283706972601956,0.259653187321628,0.153429996412205,0.244315020924159,0.182094897898354,0.311982972644876
"pvalue.richness.yule.test_25",0.1177752296068,0.260796846712936,0.2193018515841,0.000101932943896977,1.12042420488289e-06,5.06322396576485e-07,7.97893974289221e-07,0.000609299999502891,0.00258848255305505,0.000894359661276759,0.0003873252927573,9.54852348109248e-06,3.87101775961916e-06,0.00017746801268114,1.09592532289125e-05,0.576459063566751,0.283101416040813,0.00351756188615829,5.26947968753356e-05,4.49913288074558e-05,0.253602277284233,0.363983729786186,0.00019647044610476,8.36774006016726e-08,3.77057293754466e-09,0.000201336074295077,0.00339613329094718,0.00141228007308693,0.00565922397072952,0.00113034454967338,0.00283401968413089,1.81035947902416e-05,6.47625284601125e-08,1.5188601341207e-07,0.00742261277712916,2.69530281658545e-07,8.40502500300937e-05,0.000220203681204952,2.35715734171772e-05,0.00647356731491032,0.0443101859158407,3.2125504644931e-07,0.0135515899647825,0.00698437285729711,0.120197972841695,0.0278442772602338,0.163388385983157,0.0101193745006585,0.00823040281736514,0.00163332290355361,0.000826783230776354,0.118472919494296,0.190033879717431
"pvalue.kafermousset.1.derived_25",0.0106,0.073,0.0726,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.001,0,0,0,0.1052,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0,0.0014,2e-04,0,0,0,2e-04,4e-04
"pvalue.kafermousset.0.derived_25",0.0954,6e-04,0.0016,0.7802,0.2064,0.269,0.0774,0.3962,0.3924,0.0938,0.4658,0.0426,0.074,0.0488,0.0274,0.0442,0.1342,0.9974,0.1742,0.1034,0.0012,0.003,0.5012,0.1146,0.0906,0.8824,0.6934,0.5928,0.9732,0.8604,0.7228,0.227,2e-04,0.0012,0.5866,0.0256,0.2026,0.433,0.0782,0.776,0.8482,0.0822,0.952,0.8648,0.2232,0.4818,0.1074,0.824,0.9202,0.5244,0.7408,0.2142,0.228
"number.comparisons.trait0.bigger_50",38,23,25,34,47,46,38,41,35,36,37,39,39,33,41,27,28,27,45,44,26,24,36,36,37,35,33,40,33,32,31,32,31,30,38,30,35,39,40,32,30,43,34,29,38,25,41,37,41,35,35,33,41
"number.comparisons.trait1.bigger_50",37,37,35,39,32,31,47,38,26,29,29,34,33,34,34,39,42,38,36,34,35,36,31,33,33,45,41,39,44,48,47,43,44,43,36,44,45,45,47,41,39,41,40,39,44,39,27,34,33,36,33,37,32
"number.comparisons.trait0.equal.trait1_50",137,100,90,146,128,129,150,157,129,132,156,172,183,190,198,118,117,162,123,120,100,97,154,185,188,93,101,150,141,144,153,154,183,179,169,190,191,197,184,97,105,159,159,158,173,176,162,156,152,153,162,169,171
"median.proportion.in.state.zero_50",0.6,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.6,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.4,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.6,0.6,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.6,0.333333333333333,0.333333333333333,0.3875,0.375,0.333333333333333,0.333333333333333,0.633333333333333,0.4,0.333333333333333,0.366666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.428571428571429,0.577777777777778,0.4,0.666666666666667
"median.ntax.diff.zero.minus.one_50",1,-1,-1,-1,1,1,-1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,-1,1
"pvalue.sign.test_50",1,0.0924609810729242,0.245060833022947,0.639972931753945,0.114660355745801,0.110015598985133,0.385669420119278,0.822144242452189,0.30567741986312,0.45702078541059,0.389052460547795,0.639972931753945,0.555997717760973,1,0.488682970903146,0.175285794443036,0.119609335629885,0.214539194008179,0.37417441760471,0.308168231943681,0.30567741986312,0.155001904003261,0.625406828941649,0.809949052918925,0.720202772352865,0.314306579863939,0.415985197507307,1,0.2543046661477,0.0929118822205462,0.0887824252220797,0.248045741892529,0.165427941724257,0.15971168311802,0.9075606176125,0.130177680319128,0.314306579863939,0.585646794721225,0.520291593575074,0.34918183817059,0.335557618234017,0.913202362224598,0.561380744298984,0.274990396171002,0.581114454176647,0.103421878316081,0.114254306849924,0.812588649406166,0.415985197507307,1,0.903597345683517,0.720202772352865,0.34918183817059
"pvalue.diversity.contrast.ratiolog_50",0.991242255021313,0.46555785385746,0.901839460632061,0.237856349254388,0.603721425649445,0.559191682916933,0.15124461556954,0.959606848019777,0.229741353114986,0.214560429199168,0.318613518605204,0.961155184625586,0.45690901487094,0.88858590830608,0.817096652676099,0.366342935799995,0.282544493222094,0.105065534589932,0.785398605681611,0.656711452259159,0.413752557007571,0.252992249024574,0.886968161194108,0.554991713792263,0.937231535857697,0.0740507183645586,0.0552614926728848,0.45441657005364,0.279983904354666,0.0808099012225814,0.0525326918782243,0.222265164186679,0.173438568898307,0.142750745465481,0.233904600206485,0.306273776432994,0.733067294342326,0.981437307104377,0.686852838252785,0.0782279778073888,0.0730654795436842,0.545831856678307,0.380424866450553,0.397871202970193,0.62985872140448,0.112322783064689,0.516140484925821,0.751414487043703,0.470630192362026,0.668819576743272,0.901019446580654,0.357275739043805,0.602849123262455
"pvalue.diversity.contrast.proportion_50",0.991242255021313,0.453460681155292,0.916498496339173,0.266226342040696,0.583753754877097,0.533330501086575,0.168647195015362,0.959606848019777,0.205989156296302,0.189420327834705,0.318613518605204,0.88579792393884,0.323520319212593,0.88858590830608,0.817096652676099,0.335999616847978,0.26156482300741,0.105065534589932,0.7436019425316,0.59949777173156,0.412774815092647,0.24585310574463,0.938047721344563,0.562382969290869,0.869772737708248,0.0756462915826654,0.0474445583370364,0.45441657005364,0.315301423558805,0.0808099012225814,0.0525326918782243,0.216086177012762,0.1940045676934,0.17023666203461,0.218151551199365,0.306273776432994,0.733067294342326,0.920121625392345,0.740534207105193,0.0782279778073888,0.0765641810276494,0.477194917953954,0.402421626605176,0.424416131711636,0.626653288515074,0.112322783064689,0.499851708597258,0.764760920014816,0.470630192362026,0.685777805911117,0.901019446580654,0.377240341024271,0.602849123262455
